baritone.Baritone -> baritone.a:
    java.lang.Enum getEnum(java.lang.Class) -> a
    java.lang.Object getAs(java.lang.Class) -> a
    boolean is(java.lang.Class) -> a
baritone.api.command.datatypes.BlockById -> baritone.v:
    baritone.api.command.datatypes.BlockById INSTANCE -> a
    java.util.regex.Pattern PATTERN -> a
    baritone.api.command.datatypes.BlockById[] $VALUES -> a
    baritone.api.command.datatypes.BlockById[] values() -> values
    baritone.api.command.datatypes.BlockById valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> a
    java.lang.Object get(baritone.api.command.datatypes.IDatatypeContext) -> a
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.EntityClassById -> baritone.w:
    baritone.api.command.datatypes.EntityClassById INSTANCE -> a
    baritone.api.command.datatypes.EntityClassById[] $VALUES -> a
    baritone.api.command.datatypes.EntityClassById[] values() -> values
    baritone.api.command.datatypes.EntityClassById valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> a
    java.lang.Object get(baritone.api.command.datatypes.IDatatypeContext) -> a
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.ForAxis -> baritone.x:
    baritone.api.command.datatypes.ForAxis INSTANCE -> a
    baritone.api.command.datatypes.ForAxis[] $VALUES -> a
    baritone.api.command.datatypes.ForAxis[] values() -> values
    baritone.api.command.datatypes.ForAxis valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> a
    java.lang.Object get(baritone.api.command.datatypes.IDatatypeContext) -> a
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.ForBlockOptionalMeta -> baritone.y:
    baritone.api.command.datatypes.ForBlockOptionalMeta INSTANCE -> a
    java.util.regex.Pattern PATTERN -> a
    baritone.api.command.datatypes.ForBlockOptionalMeta[] $VALUES -> a
    baritone.api.command.datatypes.ForBlockOptionalMeta[] values() -> values
    baritone.api.command.datatypes.ForBlockOptionalMeta valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> a
    java.lang.String[] splitLast(java.lang.String,char) -> a
    java.lang.Object get(baritone.api.command.datatypes.IDatatypeContext) -> a
    java.lang.String lambda$tabComplete$3(java.lang.String,java.lang.String) -> a
    java.lang.String lambda$tabComplete$2(java.lang.String,java.lang.String) -> b
    boolean lambda$tabComplete$1(java.util.Set,java.lang.String) -> a
    java.lang.String lambda$tabComplete$0(java.lang.String) -> a
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.ForDirection -> baritone.z:
    baritone.api.command.datatypes.ForDirection INSTANCE -> a
    baritone.api.command.datatypes.ForDirection[] $VALUES -> a
    baritone.api.command.datatypes.ForDirection[] values() -> values
    baritone.api.command.datatypes.ForDirection valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> a
    java.lang.Object get(baritone.api.command.datatypes.IDatatypeContext) -> a
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.ForWaypoints -> baritone.aa:
    baritone.api.command.datatypes.ForWaypoints INSTANCE -> a
    baritone.api.command.datatypes.ForWaypoints[] $VALUES -> a
    baritone.api.command.datatypes.ForWaypoints[] values() -> values
    baritone.api.command.datatypes.ForWaypoints valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> a
    baritone.api.cache.IWaypointCollection waypoints(baritone.api.IBaritone) -> a
    baritone.api.cache.IWaypoint[] getWaypoints(baritone.api.IBaritone) -> a
    baritone.api.cache.IWaypoint[] getWaypointsByTag(baritone.api.IBaritone,baritone.api.cache.IWaypoint$Tag) -> a
    java.lang.Object get(baritone.api.command.datatypes.IDatatypeContext) -> a
    baritone.api.cache.IWaypoint[] lambda$getWaypointsByName$5(int) -> a
    boolean lambda$getWaypointsByName$4(java.lang.String,baritone.api.cache.IWaypoint) -> a
    baritone.api.cache.IWaypoint[] lambda$getWaypointsByTag$3(int) -> b
    java.lang.String[] lambda$getWaypointNames$2(int) -> a
    boolean lambda$getWaypointNames$1(java.lang.String) -> a
    baritone.api.cache.IWaypoint[] lambda$getWaypoints$0(int) -> c
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.IDatatype -> baritone.ab:
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> a
baritone.api.command.datatypes.IDatatypeContext -> baritone.ac:
    baritone.api.IBaritone getBaritone() -> a
    baritone.api.command.argument.IArgConsumer getConsumer() -> a
baritone.api.command.datatypes.IDatatypeFor -> baritone.ad:
    java.lang.Object get(baritone.api.command.datatypes.IDatatypeContext) -> a
baritone.api.command.datatypes.IDatatypePost -> baritone.ae:
    java.lang.Object apply(baritone.api.command.datatypes.IDatatypeContext,java.lang.Object) -> a
baritone.api.command.datatypes.NearbyPlayer -> baritone.af:
    baritone.api.command.datatypes.NearbyPlayer INSTANCE -> a
    baritone.api.command.datatypes.NearbyPlayer[] $VALUES -> a
    baritone.api.command.datatypes.NearbyPlayer[] values() -> values
    baritone.api.command.datatypes.NearbyPlayer valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> a
    java.util.List getPlayers(baritone.api.command.datatypes.IDatatypeContext) -> a
    java.lang.Object get(baritone.api.command.datatypes.IDatatypeContext) -> a
    boolean lambda$get$0(java.lang.String,net.minecraft.class_1657) -> a
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.RelativeBlockPos -> baritone.ag:
    baritone.api.command.datatypes.RelativeBlockPos INSTANCE -> a
    baritone.api.command.datatypes.RelativeBlockPos[] $VALUES -> a
    baritone.api.command.datatypes.RelativeBlockPos[] values() -> values
    baritone.api.command.datatypes.RelativeBlockPos valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> a
    java.lang.Object apply(baritone.api.command.datatypes.IDatatypeContext,java.lang.Object) -> a
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.RelativeCoordinate -> baritone.ah:
    baritone.api.command.datatypes.RelativeCoordinate INSTANCE -> a
    java.lang.String ScalesAliasRegex -> a
    java.util.regex.Pattern PATTERN -> a
    baritone.api.command.datatypes.RelativeCoordinate[] $VALUES -> a
    baritone.api.command.datatypes.RelativeCoordinate[] values() -> values
    baritone.api.command.datatypes.RelativeCoordinate valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> a
    java.lang.Object apply(baritone.api.command.datatypes.IDatatypeContext,java.lang.Object) -> a
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.RelativeFile -> baritone.ai:
    baritone.api.command.datatypes.RelativeFile INSTANCE -> a
    baritone.api.command.datatypes.RelativeFile[] $VALUES -> a
    baritone.api.command.datatypes.RelativeFile[] values() -> values
    baritone.api.command.datatypes.RelativeFile valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.io.File apply(baritone.api.command.datatypes.IDatatypeContext,java.io.File) -> a
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> a
    java.io.File getCanonicalFileUnchecked(java.io.File) -> a
    java.util.stream.Stream tabComplete(baritone.api.command.argument.IArgConsumer,java.io.File) -> a
    java.io.File gameDir(net.minecraft.class_310) -> a
    java.lang.Object apply(baritone.api.command.datatypes.IDatatypeContext,java.lang.Object) -> a
    boolean lambda$tabComplete$2(java.lang.String) -> a
    boolean lambda$tabComplete$1(java.lang.String,java.lang.String) -> a
    java.lang.String lambda$tabComplete$0(java.nio.file.Path,java.nio.file.Path,java.io.File) -> a
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.RelativeGoal -> baritone.aj:
    baritone.api.command.datatypes.RelativeGoal INSTANCE -> a
    baritone.api.command.datatypes.RelativeGoal[] $VALUES -> a
    baritone.api.command.datatypes.RelativeGoal[] values() -> values
    baritone.api.command.datatypes.RelativeGoal valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> a
    java.lang.Object apply(baritone.api.command.datatypes.IDatatypeContext,java.lang.Object) -> a
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.RelativeGoalBlock -> baritone.ak:
    baritone.api.command.datatypes.RelativeGoalBlock INSTANCE -> a
    baritone.api.command.datatypes.RelativeGoalBlock[] $VALUES -> a
    baritone.api.command.datatypes.RelativeGoalBlock[] values() -> values
    baritone.api.command.datatypes.RelativeGoalBlock valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> a
    java.lang.Object apply(baritone.api.command.datatypes.IDatatypeContext,java.lang.Object) -> a
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.RelativeGoalXZ -> baritone.al:
    baritone.api.command.datatypes.RelativeGoalXZ INSTANCE -> a
    baritone.api.command.datatypes.RelativeGoalXZ[] $VALUES -> a
    baritone.api.command.datatypes.RelativeGoalXZ[] values() -> values
    baritone.api.command.datatypes.RelativeGoalXZ valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> a
    java.lang.Object apply(baritone.api.command.datatypes.IDatatypeContext,java.lang.Object) -> a
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.RelativeGoalYLevel -> baritone.am:
    baritone.api.command.datatypes.RelativeGoalYLevel INSTANCE -> a
    baritone.api.command.datatypes.RelativeGoalYLevel[] $VALUES -> a
    baritone.api.command.datatypes.RelativeGoalYLevel[] values() -> values
    baritone.api.command.datatypes.RelativeGoalYLevel valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> a
    java.lang.Object apply(baritone.api.command.datatypes.IDatatypeContext,java.lang.Object) -> a
    void <clinit>() -> <clinit>
baritone.api.command.exception.CommandErrorMessageException -> baritone.an:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
    void <init>(baritone.api.command.argument.ICommandArgument,java.lang.String) -> <init>
    void <init>(baritone.api.command.argument.ICommandArgument,java.lang.String,java.lang.Throwable) -> <init>
    java.lang.String formatMessage(baritone.api.command.argument.ICommandArgument,java.lang.String) -> a
baritone.api.command.exception.CommandException -> baritone.ao:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
baritone.api.command.exception.CommandInvalidTypeException -> baritone.ap:
    void <init>(baritone.api.command.argument.ICommandArgument,java.lang.String) -> <init>
    void <init>(baritone.api.command.argument.ICommandArgument,java.lang.String,java.lang.Throwable) -> <init>
    void <init>(baritone.api.command.argument.ICommandArgument,java.lang.String,java.lang.String) -> <init>
baritone.api.command.exception.CommandNoParserForTypeException -> baritone.aq:
    void <init>(java.lang.Class) -> <init>
baritone.api.command.exception.CommandNotEnoughArgumentsException -> baritone.ar:
    void <init>(int) -> <init>
baritone.api.command.exception.CommandNotFoundException -> baritone.as:
    void <init>(java.lang.String) -> <init>
    void handle$400e7145() -> a
baritone.api.command.exception.CommandUnhandledException -> baritone.at:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.Throwable) -> <init>
    void handle$400e7145() -> a
baritone.api.command.exception.ICommandException -> baritone.au:
    java.lang.String getMessage() -> getMessage
    void handle$400e7145() -> a
baritone.api.command.helpers.Paginator -> baritone.av:
    java.util.List entries -> a
    int pageSize -> a
    int page -> b
    void <init>(java.util.List) -> <init>
    int getMaxPage() -> a
    boolean validPage(int) -> a
    void paginate(baritone.api.command.argument.IArgConsumer,baritone.api.command.helpers.Paginator,java.lang.Runnable,java.util.function.Function,java.lang.String) -> a
    void paginate(baritone.api.command.argument.IArgConsumer,java.lang.Object[],java.lang.Runnable,java.util.function.Function,java.lang.String) -> a
baritone.api.command.helpers.TabCompleteHelper -> baritone.aw:
    java.util.stream.Stream stream -> a
    void <init>() -> <init>
    baritone.api.command.helpers.TabCompleteHelper append(java.util.stream.Stream) -> a
    baritone.api.command.helpers.TabCompleteHelper append(java.lang.String[]) -> a
    baritone.api.command.helpers.TabCompleteHelper append(java.lang.Class) -> a
    baritone.api.command.helpers.TabCompleteHelper prepend(java.util.stream.Stream) -> b
    baritone.api.command.helpers.TabCompleteHelper prepend(java.lang.String[]) -> b
    baritone.api.command.helpers.TabCompleteHelper map(java.util.function.Function) -> a
    baritone.api.command.helpers.TabCompleteHelper filter(java.util.function.Predicate) -> a
    baritone.api.command.helpers.TabCompleteHelper sort(java.util.Comparator) -> a
    baritone.api.command.helpers.TabCompleteHelper filterPrefix(java.lang.String) -> a
    baritone.api.command.helpers.TabCompleteHelper filterPrefixNamespaced(java.lang.String) -> b
    baritone.api.command.helpers.TabCompleteHelper addCommands(baritone.api.command.manager.ICommandManager) -> a
    baritone.api.command.helpers.TabCompleteHelper addSettings() -> a
    baritone.api.command.helpers.TabCompleteHelper addModifiedSettings() -> b
    baritone.api.command.helpers.TabCompleteHelper addToggleableSettings() -> c
    boolean lambda$addSettings$3(baritone.api.Settings$Setting) -> a
    java.util.stream.Stream lambda$addCommands$2(baritone.api.command.ICommand) -> a
    boolean lambda$filterPrefix$0(java.lang.String,java.lang.String) -> a
