baritone.Baritone -> baritone.a:
    java.util.List scanChunk(baritone.api.utils.IPlayerContext,baritone.api.utils.BlockOptionalMetaLookup,net.minecraft.world.level.ChunkPos,int,int) -> scanChunk
    java.util.List scanChunk(baritone.api.utils.IPlayerContext,java.util.List,net.minecraft.world.level.ChunkPos,int,int) -> scanChunk
    int repack(baritone.api.utils.IPlayerContext) -> repack
    int repack(baritone.api.utils.IPlayerContext,int) -> repack
baritone.api.cache.Waypoint -> baritone.api.cache.Waypoint:
    java.lang.String name -> name
    baritone.api.cache.IWaypoint$Tag tag -> tag
    long creationTimestamp -> creationTimestamp
    baritone.api.utils.BetterBlockPos location -> location
    void <init>(java.lang.String,baritone.api.cache.IWaypoint$Tag,baritone.api.utils.BetterBlockPos) -> <init>
    void <init>(java.lang.String,baritone.api.cache.IWaypoint$Tag,baritone.api.utils.BetterBlockPos,long) -> <init>
    int hashCode() -> hashCode
    java.lang.String getName() -> getName
    baritone.api.cache.IWaypoint$Tag getTag() -> getTag
    long getCreationTimestamp() -> getCreationTimestamp
    baritone.api.utils.BetterBlockPos getLocation() -> getLocation
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
baritone.api.command.Command -> baritone.api.command.Command:
    baritone.api.IBaritone baritone -> baritone
    baritone.api.utils.IPlayerContext ctx -> ctx
    java.util.List names -> names
    void <init>(baritone.api.IBaritone,java.lang.String[]) -> <init>
    java.util.List getNames() -> getNames
    java.lang.String lambda$new$0(java.lang.String) -> lambda$new$0
baritone.api.command.IBaritoneChatControl -> baritone.api.command.IBaritoneChatControl:
    java.lang.String FORCE_COMMAND_PREFIX -> FORCE_COMMAND_PREFIX
    void <clinit>() -> <clinit>
baritone.api.command.ICommand -> baritone.api.command.ICommand:
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
    java.util.List getNames() -> getNames
    boolean hiddenFromHelp() -> hiddenFromHelp
baritone.api.command.ICommandSystem -> baritone.api.command.ICommandSystem:
    baritone.api.command.argparser.IArgParserManager getParserManager() -> getParserManager
baritone.api.command.argparser.IArgParser -> baritone.api.command.argparser.IArgParser:
    java.lang.Class getTarget() -> getTarget
baritone.api.command.argparser.IArgParser$Stated -> baritone.api.command.argparser.IArgParser$Stated:
    java.lang.Class getStateType() -> getStateType
    java.lang.Object parseArg(baritone.api.command.argument.ICommandArgument,java.lang.Object) -> parseArg
baritone.api.command.argparser.IArgParser$Stateless -> baritone.api.command.argparser.IArgParser$Stateless:
    java.lang.Object parseArg(baritone.api.command.argument.ICommandArgument) -> parseArg
baritone.api.command.argparser.IArgParserManager -> baritone.api.command.argparser.IArgParserManager:
    baritone.api.command.argparser.IArgParser$Stateless getParserStateless(java.lang.Class) -> getParserStateless
    baritone.api.command.argparser.IArgParser$Stated getParserStated(java.lang.Class,java.lang.Class) -> getParserStated
    java.lang.Object parseStateless(java.lang.Class,baritone.api.command.argument.ICommandArgument) -> parseStateless
    java.lang.Object parseStated(java.lang.Class,java.lang.Class,baritone.api.command.argument.ICommandArgument,java.lang.Object) -> parseStated
    baritone.api.command.registry.Registry getRegistry() -> getRegistry
baritone.api.command.argument.IArgConsumer -> baritone.api.command.argument.IArgConsumer:
    java.util.LinkedList getArgs() -> getArgs
    java.util.Deque getConsumed() -> getConsumed
    boolean has(int) -> has
    boolean hasAny() -> hasAny
    boolean hasAtMost(int) -> hasAtMost
    boolean hasAtMostOne() -> hasAtMostOne
    boolean hasExactly(int) -> hasExactly
    boolean hasExactlyOne() -> hasExactlyOne
    baritone.api.command.argument.ICommandArgument peek(int) -> peek
    baritone.api.command.argument.ICommandArgument peek() -> peek
    boolean is(java.lang.Class,int) -> is
    boolean is(java.lang.Class) -> is
    java.lang.String peekString(int) -> peekString
    java.lang.String peekString() -> peekString
    java.lang.Enum peekEnum(java.lang.Class,int) -> peekEnum
    java.lang.Enum peekEnum(java.lang.Class) -> peekEnum
    java.lang.Enum peekEnumOrNull(java.lang.Class,int) -> peekEnumOrNull
    java.lang.Enum peekEnumOrNull(java.lang.Class) -> peekEnumOrNull
    java.lang.Object peekAs(java.lang.Class,int) -> peekAs
    java.lang.Object peekAs(java.lang.Class) -> peekAs
    java.lang.Object peekAsOrDefault(java.lang.Class,java.lang.Object,int) -> peekAsOrDefault
    java.lang.Object peekAsOrDefault(java.lang.Class,java.lang.Object) -> peekAsOrDefault
    java.lang.Object peekAsOrNull(java.lang.Class,int) -> peekAsOrNull
    java.lang.Object peekAsOrNull(java.lang.Class) -> peekAsOrNull
    java.lang.Object peekDatatype(baritone.api.command.datatypes.IDatatypeFor) -> peekDatatype
    java.lang.Object peekDatatype(baritone.api.command.datatypes.IDatatypePost) -> peekDatatype
    java.lang.Object peekDatatype(baritone.api.command.datatypes.IDatatypePost,java.lang.Object) -> peekDatatype
    java.lang.Object peekDatatypeOrNull(baritone.api.command.datatypes.IDatatypeFor) -> peekDatatypeOrNull
    java.lang.Object peekDatatypeOrNull(baritone.api.command.datatypes.IDatatypePost) -> peekDatatypeOrNull
    java.lang.Object peekDatatypePost(baritone.api.command.datatypes.IDatatypePost,java.lang.Object) -> peekDatatypePost
    java.lang.Object peekDatatypePostOrDefault(baritone.api.command.datatypes.IDatatypePost,java.lang.Object,java.lang.Object) -> peekDatatypePostOrDefault
    java.lang.Object peekDatatypePostOrNull(baritone.api.command.datatypes.IDatatypePost,java.lang.Object) -> peekDatatypePostOrNull
    java.lang.Object peekDatatypeFor(java.lang.Class) -> peekDatatypeFor
    java.lang.Object peekDatatypeForOrDefault(java.lang.Class,java.lang.Object) -> peekDatatypeForOrDefault
    java.lang.Object peekDatatypeForOrNull(java.lang.Class) -> peekDatatypeForOrNull
    baritone.api.command.argument.ICommandArgument get() -> get
    java.lang.String getString() -> getString
    java.lang.Enum getEnum(java.lang.Class) -> getEnum
    java.lang.Enum getEnumOrDefault(java.lang.Class,java.lang.Enum) -> getEnumOrDefault
    java.lang.Enum getEnumOrNull(java.lang.Class) -> getEnumOrNull
    java.lang.Object getAs(java.lang.Class) -> getAs
    java.lang.Object getAsOrDefault(java.lang.Class,java.lang.Object) -> getAsOrDefault
    java.lang.Object getAsOrNull(java.lang.Class) -> getAsOrNull
    java.lang.Object getDatatypePost(baritone.api.command.datatypes.IDatatypePost,java.lang.Object) -> getDatatypePost
    java.lang.Object getDatatypePostOrDefault(baritone.api.command.datatypes.IDatatypePost,java.lang.Object,java.lang.Object) -> getDatatypePostOrDefault
    java.lang.Object getDatatypePostOrNull(baritone.api.command.datatypes.IDatatypePost,java.lang.Object) -> getDatatypePostOrNull
    java.lang.Object getDatatypeFor(baritone.api.command.datatypes.IDatatypeFor) -> getDatatypeFor
    java.lang.Object getDatatypeForOrDefault(baritone.api.command.datatypes.IDatatypeFor,java.lang.Object) -> getDatatypeForOrDefault
    java.lang.Object getDatatypeForOrNull(baritone.api.command.datatypes.IDatatypeFor) -> getDatatypeForOrNull
    java.util.stream.Stream tabCompleteDatatype(baritone.api.command.datatypes.IDatatype) -> tabCompleteDatatype
    java.lang.String rawRest() -> rawRest
    void requireMin(int) -> requireMin
    void requireMax(int) -> requireMax
    void requireExactly(int) -> requireExactly
    boolean hasConsumed() -> hasConsumed
    baritone.api.command.argument.ICommandArgument consumed() -> consumed
    java.lang.String consumedString() -> consumedString
    baritone.api.command.argument.IArgConsumer copy() -> copy
baritone.api.command.argument.ICommandArgument -> baritone.api.command.argument.ICommandArgument:
    int getIndex() -> getIndex
    java.lang.String getValue() -> getValue
    java.lang.String getRawRest() -> getRawRest
    java.lang.Enum getEnum(java.lang.Class) -> getEnum
    java.lang.Object getAs(java.lang.Class) -> getAs
    boolean is(java.lang.Class) -> is
    java.lang.Object getAs(java.lang.Class,java.lang.Class,java.lang.Object) -> getAs
    boolean is(java.lang.Class,java.lang.Class,java.lang.Object) -> is
baritone.api.command.datatypes.BlockById -> baritone.api.command.datatypes.BlockById:
    baritone.api.command.datatypes.BlockById INSTANCE -> INSTANCE
    java.util.regex.Pattern PATTERN -> PATTERN
    baritone.api.command.datatypes.BlockById[] $VALUES -> $VALUES
    baritone.api.command.datatypes.BlockById[] values() -> values
    baritone.api.command.datatypes.BlockById valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    net.minecraft.world.level.block.Block get(baritone.api.command.datatypes.IDatatypeContext) -> get
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> tabComplete
    java.lang.Object get(baritone.api.command.datatypes.IDatatypeContext) -> get
    baritone.api.command.datatypes.BlockById[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.EntityClassById -> baritone.api.command.datatypes.EntityClassById:
    baritone.api.command.datatypes.EntityClassById INSTANCE -> INSTANCE
    baritone.api.command.datatypes.EntityClassById[] $VALUES -> $VALUES
    baritone.api.command.datatypes.EntityClassById[] values() -> values
    baritone.api.command.datatypes.EntityClassById valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    net.minecraft.world.entity.EntityType get(baritone.api.command.datatypes.IDatatypeContext) -> get
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> tabComplete
    java.lang.Object get(baritone.api.command.datatypes.IDatatypeContext) -> get
    baritone.api.command.datatypes.EntityClassById[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.ForAxis -> baritone.api.command.datatypes.ForAxis:
    baritone.api.command.datatypes.ForAxis INSTANCE -> INSTANCE
    baritone.api.command.datatypes.ForAxis[] $VALUES -> $VALUES
    baritone.api.command.datatypes.ForAxis[] values() -> values
    baritone.api.command.datatypes.ForAxis valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    net.minecraft.core.Direction$Axis get(baritone.api.command.datatypes.IDatatypeContext) -> get
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> tabComplete
    java.lang.Object get(baritone.api.command.datatypes.IDatatypeContext) -> get
    baritone.api.command.datatypes.ForAxis[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.ForBlockOptionalMeta -> baritone.api.command.datatypes.ForBlockOptionalMeta:
    baritone.api.command.datatypes.ForBlockOptionalMeta INSTANCE -> INSTANCE
    java.util.regex.Pattern PATTERN -> PATTERN
    baritone.api.command.datatypes.ForBlockOptionalMeta[] $VALUES -> $VALUES
    baritone.api.command.datatypes.ForBlockOptionalMeta[] values() -> values
    baritone.api.command.datatypes.ForBlockOptionalMeta valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    baritone.api.utils.BlockOptionalMeta get(baritone.api.command.datatypes.IDatatypeContext) -> get
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> tabComplete
    java.lang.String[] splitLast(java.lang.String,char) -> splitLast
    java.util.stream.Stream getValues(net.minecraft.world.level.block.state.properties.Property) -> getValues
    java.lang.Object get(baritone.api.command.datatypes.IDatatypeContext) -> get
    java.lang.String lambda$tabComplete$3(java.lang.String,java.lang.String) -> lambda$tabComplete$3
    java.lang.String lambda$tabComplete$2(java.lang.String,java.lang.String) -> lambda$tabComplete$2
    boolean lambda$tabComplete$1(java.util.Set,java.lang.String) -> lambda$tabComplete$1
    java.lang.String lambda$tabComplete$0(java.lang.String) -> lambda$tabComplete$0
    baritone.api.command.datatypes.ForBlockOptionalMeta[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.ForDirection -> baritone.api.command.datatypes.ForDirection:
    baritone.api.command.datatypes.ForDirection INSTANCE -> INSTANCE
    baritone.api.command.datatypes.ForDirection[] $VALUES -> $VALUES
    baritone.api.command.datatypes.ForDirection[] values() -> values
    baritone.api.command.datatypes.ForDirection valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    net.minecraft.core.Direction get(baritone.api.command.datatypes.IDatatypeContext) -> get
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> tabComplete
    java.lang.Object get(baritone.api.command.datatypes.IDatatypeContext) -> get
    baritone.api.command.datatypes.ForDirection[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.ForWaypoints -> baritone.api.command.datatypes.ForWaypoints:
    baritone.api.command.datatypes.ForWaypoints INSTANCE -> INSTANCE
    baritone.api.command.datatypes.ForWaypoints[] $VALUES -> $VALUES
    baritone.api.command.datatypes.ForWaypoints[] values() -> values
    baritone.api.command.datatypes.ForWaypoints valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    baritone.api.cache.IWaypoint[] get(baritone.api.command.datatypes.IDatatypeContext) -> get
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> tabComplete
    baritone.api.cache.IWaypointCollection waypoints(baritone.api.IBaritone) -> waypoints
    baritone.api.cache.IWaypoint[] getWaypoints(baritone.api.IBaritone) -> getWaypoints
    java.lang.String[] getWaypointNames(baritone.api.IBaritone) -> getWaypointNames
    baritone.api.cache.IWaypoint[] getWaypointsByTag(baritone.api.IBaritone,baritone.api.cache.IWaypoint$Tag) -> getWaypointsByTag
    baritone.api.cache.IWaypoint[] getWaypointsByName(baritone.api.IBaritone,java.lang.String) -> getWaypointsByName
    java.lang.Object get(baritone.api.command.datatypes.IDatatypeContext) -> get
    baritone.api.cache.IWaypoint[] lambda$getWaypointsByName$5(int) -> lambda$getWaypointsByName$5
    boolean lambda$getWaypointsByName$4(java.lang.String,baritone.api.cache.IWaypoint) -> lambda$getWaypointsByName$4
    baritone.api.cache.IWaypoint[] lambda$getWaypointsByTag$3(int) -> lambda$getWaypointsByTag$3
    java.lang.String[] lambda$getWaypointNames$2(int) -> lambda$getWaypointNames$2
